customer_id,song_id
F6070,8211
K10885,6530
O11039,24
F11060,166
F43770,359
L51106,3902
M36637,1764
K27085,293
I27283,3772
O52449,3175
O22779,721
F4990,453
J50504,208
N37868,503
K13925,113
K20525,655
O48869,9377
G28831,8
H26212,243
M34827,127
I28463,1361
K625,3462
G21511,205
G35521,994
F37730,414
G33091,17
H43072,4
J22914,1706
G16451,7
I13043,1573
I41663,1600
N51118,2301
L19286,728
G11881,205
G3921,172
I25953,1097
O4879,8509
M38717,4501
L47096,1769
J44414,172
L51186,8999
L51906,41
J46294,1480
O18819,95
F21030,244
N26498,290
J42474,15
K32435,120
M17287,73
N38208,6849
H44412,1034
G6741,530
J34244,31
H28932,18
F730,2981
F26040,759
H25532,6249
M487,2
H17662,5413
L36176,3405
I18123,3310
L50756,236
I39653,140
N42488,3093
I2353,309
I33853,1028
H47502,1172
G30271,804
G36781,68
M6597,708
O48419,9447
O48659,3965
I15733,110
M12187,43
F31280,6303
O9849,682
H28732,1578
K36695,889
O14649,47
H51202,2631
N22368,558
H642,44
O23669,293
L4296,919
H35802,7
K575,32
G14701,1903
K41515,676
H46412,236
L6186,126
K50965,5103
J21204,1131
I21993,4739
L43666,518
H44072,1749
G21231,229
L9136,59
L46176,1423
M51277,1304
F48190,2632
J29144,25
J52234,79
M20557,8286
J26564,1273
G42971,2882
J36414,303
N2648,3620
L1096,758
G29491,5041
F14880,74
G4821,80
J48974,9743
F45330,7180
N24178,2595
M34917,1994
F12400,25
F9990,3916
N4498,8
J10914,869
O44869,3631
O23709,145
I9263,263
L33386,6900
M40517,45
J49374,37
K47345,25
K8145,23
O52329,3619
K29775,7393
G39051,3128
L2786,983
K3465,1211
G44771,16
F16980,869
F41600,774
L31626,6401
I17453,1179
N23918,2992
O26979,1605
H41372,485
M33887,2517
J37614,776
G37781,6459
F51740,173
F1680,2363
L19436,9875
H44602,467
O10089,2985
I18913,67
N24178,38
I49083,39
N42668,84
K7205,416
I46573,1334
O9849,7906
I34083,2406
I30513,1128
O52609,902
H25512,2513
L12476,2998
N22308,309
J4854,9303
N37608,7603
K44355,1715
M46317,271
I14493,2887
M15837,372
K47675,268
L6296,465
J35414,54
I26183,3473
O22119,3
J42904,1462
M45597,2427
H21272,3173
J20824,4245
N15388,3454
O37659,441
L33506,7083
I28653,1786
M1807,777
F32280,461
M8397,197
F9160,2940
J44424,10
I873,226
K24355,451
I16793,55
G18331,9853
K23355,8271
K43405,54
M24297,97
J19214,273
N10468,555
I16343,16
G37351,465
H43112,354
M48827,2529
K13305,1921
N2818,718
N34308,10
M13217,14
J28394,7445
M40587,9321
K47975,9221
G43551,1706
F7410,52
M4297,76
H38352,5985
F18990,1319
J33104,46
I50013,2818
L22906,337
F20290,6279
K28765,9555
L34996,289
H27342,877
M1647,9233
J49654,311
J19304,1846
G35811,10
H42682,76
F51730,7812
H16082,715
O27829,270
N15768,2027
H34342,4514
F6200,44
O12029,6912
N13598,245
M21217,1388
H6042,3248
I4403,2522
K32595,7747
N27448,501
O23429,1499
O17809,9521
G29931,436
G35731,1386
O17409,344
G43291,1927
H52882,103
N15648,9689
N22968,378
M31537,939
F27260,2955
I25063,325
H48412,22
K50345,4089
L51856,531
N15798,3312
I3613,15
G53071,1983
K7295,190
F53330,172
G50901,20
J50334,956
H10322,57
F32570,3314
I15803,548
G4051,9245
F50640,9580
F15750,21
J9184,5936
G46161,55
M43897,5001
K27125,63
H24892,466
J41134,8202
J44,30
N9618,21
H3432,3253
K21425,3566
M30597,348
O45349,39
G33581,6
G18551,54
N14618,52
M49067,1753
I18153,867
G31941,1394
K36885,6109
I2623,11
K11985,1711
N50148,13
I46923,2661
L47156,240
I1013,33
N17418,2278
J44424,2765
N15728,5
H44032,1289
N24088,1492
K51385,16
N11988,836
K21065,90
O12669,4
O13079,9566
M22507,4263
L5676,102
J24284,349
N7868,848
F5220,1560
O31229,31
L14446,1044
I18663,3211
L26846,1597
I47663,1011
J33434,514
F39130,1446
O6779,316
F29670,1118
F19300,867
N7898,7282
G27161,50
I46993,3420
J17474,160
G23651,1445
I28723,9039
M51527,5159
L38556,2122
M38637,59
F48810,92
G4581,245
K39775,61
L22476,6
J20194,4152
O23009,260
F35650,122
O5149,8287
I19273,7
M8737,3067
F28110,7596
J14074,2541
N27758,1946
L25336,161
I44243,1053
H53322,64
H23082,10
F13930,17
H34642,23
I11503,1149
G45511,17
N38658,599
H38412,17
L45506,727
K42775,4709
N19138,17
M39887,2106
I50083,2329
O51729,5074
O28939,576
M22867,43
N35828,343
I26183,2529
H31062,8621
F48220,444
I44093,63
J29964,518
K35675,4
L27186,4460
O15889,890
G35141,122
N28458,1478
O33229,1076
G9401,281
L20646,63
N13718,1541
G9841,1633
G22801,835
I13873,39
J23844,5643
F35300,62
K29925,1374
M11107,547
F32110,3781
H7682,2186
I31433,357
L23706,236
M657,24
G50371,6200
J46134,7827
O8449,8851
L53306,332
H11762,318
G26341,7925
H32472,1696
J8774,1945
G18471,2372
N31818,9901
F3150,7468
O16649,625
K52765,40
H44742,129
L32606,87
K27125,148
F42220,490
M48327,31
O27719,1746
K45,537
K47225,8215
I18833,5997
O23849,5300
J48484,994
L47046,28
I32463,328
J50534,580
M38267,92
I24923,3159
O5159,2181
I19823,104
G11611,592
I11923,788
N3368,7654
N15218,223
H52682,442
H22372,817
O26289,177
M18267,11
L41936,836
F39780,1133
O1869,25
L52706,11
M51597,1489
J13264,396
H17032,58
O33369,1259
I26833,4450
K33615,3465
J39884,274
F24410,5
K46335,8415
O51209,606
O43209,1963
K45175,6771
I35143,931
I45523,8180
H44022,361
N21438,3395
M45027,6423
H50752,175
O47789,69
L12006,27
O31519,1475
M14237,109
I4133,1877
K12045,39
L38266,9
O3919,542
K31375,5137
F10140,7
J11854,78
M41967,542
L51396,652
G50971,2881
H21352,177
K39235,1194
G19651,1757
M18517,301
M18857,100
L8906,3554
O46859,1855
J52314,5132
H46692,3122
N19578,211
N28698,1057
G29381,225
J7314,2258
F19730,364
I8393,784
O21899,3544
H20602,1891
H11942,3443
N52248,10
N12838,764
I953,1607
M7327,6726
I17083,17
N12978,2791
J53244,350
J33014,209
F52220,1358
I37313,2135
L13996,2137
G14131,5841
H21122,28
M10287,1891
O21679,3459
H17232,2128
N3488,556
O36309,145
G13641,203
L43206,2600
F26590,129
O48739,20
L31946,5307
I49413,7045
G16661,6860
F4100,4253
I12023,601
M35277,1656
N20598,239
N9108,125
I33193,22
M44367,5533
F45950,30
I31733,8573
I12853,25
O15549,69
L36376,816
H35422,7772
N41028,255
K47355,20
G17611,7
F19730,4996
I3183,471
G33651,456
H30382,2598
M2377,3224
N20998,6607
K8085,85
H8852,73
M12727,148
I50023,249
H282,73
M35197,600
G41171,121
M46267,375
K38085,53
K15725,561
F12340,388
J40104,5857
I33693,23
I24823,337
N46518,7
I44163,909
L6306,4319
J4214,4
F16110,237
G3641,71
H9582,13
I7153,2771
J43924,251
L31156,476
N41628,46
G16421,417
N34978,2
M44907,237
J43184,176
J3664,285
N52388,1035
O48659,6962
F43470,161
O41609,226
I50993,36
I21883,1262
L10526,881
J31414,221
H23932,1530
H2962,135
N32008,27
K30675,1631
I50303,4373
L50486,24
G51641,6212
N46238,27
K32595,722
L34666,2769
H44842,659
O59,8
I30993,8667
K24475,5451
G11561,8
M30037,134
O36159,7413
M9097,5152
J22304,4619
K9695,494
H39252,6147
J12224,613
F22620,24
G46681,784
G45391,772
H35022,1097
H11872,2779
K13675,809
J38724,4198
O15859,1216
J8214,1450
G32251,1497
H26632,326
G43521,9325
H21682,1304
J29624,505
F37200,7587
G30361,8293
O17629,676
K24325,2882
L42416,664
J22124,9839
O44269,605
L16986,1000
F17290,8128
O15429,71
F35970,4430
I50013,7712
L20416,95
F33930,181
M42117,1153
J14074,876
I24773,289
G39981,8684
N36508,785
H30872,7680
I51953,332
F15220,1814
F21470,227
H9572,78
M17967,25
N49498,9031
G24251,3274
M14357,63
M42117,528
I39903,1255
N39298,3633
H50742,4328
M42567,2112
N43608,9859
J50234,1112
O29739,31
K45175,8981
K24745,3015
G13351,65
I40563,1194
L50856,1032
O48869,7005
J20664,8380
G39751,3329
G32531,135
K38405,846
N2708,2046
O30889,21
K45795,1754
L486,84
I6853,58
L34736,2093
I24553,640
K6075,8821
L11366,146
K24825,5937
J47824,2099
L33676,3356
J37264,284
I34143,2099
H50522,1617
H44852,373
H44902,7
F8110,748
N52858,279
F29580,3782
H33552,2600
M22787,47
O49279,3578
J4514,672
O29799,781
I5693,1878
I14663,7180
I9533,8780
L41146,1962
H51502,334
M44297,419
H33392,1592
L31626,1042
N6768,3228
M147,161
N19428,3053
F5010,693
N40858,1768
I49213,110
O18879,4957
L37966,798
I19273,575
G35911,654
M4887,26
F32570,769
L48236,10
G45261,905
F51230,3185
H42,7277
L33286,747
K42855,303
L23466,1061
N26508,1199
I24253,538
O30679,16
I15083,1664
M24537,1292
N25208,1336
F35900,4917
F8110,316
I32353,359
H23082,5426
I23653,1444
O45889,490
I6853,29
K4045,7570
H29142,219
H8622,7272
N50928,978
L24296,117
O8289,7
K45125,1413
J29454,2538
J6674,616
F52710,5509
K52535,95
H51702,210
J28944,863
J13184,1476
G25991,7
K3355,272
L14116,2395
M207,390
G14471,1012
L12816,724
N41908,6866
M47577,581
K40765,64
K39585,2310
I5553,935
K47445,469
K28075,919
F47860,30
O45639,4953
J30324,1480
M40537,20
F9300,8281
G50541,473
O30399,1372
L6376,3696
N51698,1
G33001,27
M25017,3
O12679,489
M1807,1996
K50915,577
O13529,246
J41884,6612
M29967,244
K42355,5
H7652,117
J42764,59
L51736,6308
N40418,273
G12151,1455
F28340,1636
G47501,4218
N45358,296
I45793,94
J35034,349
N33308,7003
L16576,187
H33232,1454
J35354,212
I26833,2330
N20148,183
J11484,1082
G2261,2903
L47616,4525
J36414,3235
H32482,2446
L48446,7826
K22755,26
M24517,8984
K39395,616
H39482,5595
M21447,1073
K38395,220
O19969,2794
M10237,7072
I24433,1648
L24746,1732
J12434,4671
M35207,738
H1662,450
J41964,10
H31322,825
J49114,2493
N50518,71
H26272,29
N25568,2331
O8339,268
O47699,3975
O22829,1556
O18939,1422
O2249,1341
I23833,8233
L51386,2
L21036,640
G11261,248
L33486,48
I49483,1
I4133,492
M8737,3553
O41259,2329
G3391,318
M10467,600
N2148,9764
J10054,368
L41446,1265
I7433,245
N9078,364
L52506,82
N50768,1644
I46333,7907
N13038,678
K5575,3774
I18343,1187
N1008,2266
M11687,764
J1654,8682
I32453,1068
G7421,7904
K45165,475
L52806,1376
F43770,1695
F3970,304
L49746,197
H28032,295
F39770,1107
O41749,5270
J12124,4740
I40773,36
O25539,6975
L9326,98
L40876,199
O38919,9275
G49871,3048
J25684,8391
O37659,670
G30531,57
J46594,460
I20103,5971
F34460,1
N33258,56
J14164,3
J14574,345
O49599,9591
K13305,715
L3656,3002
G16551,4208
K34645,5194
H51512,159
I33263,614
J28984,82
N20698,2
O11299,559
J7314,1210
H42832,23
J30534,1315
M38717,4
K14775,33
O45809,322
L51906,301
I9193,304
L8876,9900
K37665,1500
I22703,1369
J15174,4955
F21920,49
I31143,8863
O45059,2751
J28494,479
G10051,158
F6360,437
G50641,4948
K39355,2287
I46993,5847
N49428,4605
G39951,95
L11356,3808
H35202,2
L2106,6267
G45261,197
O25799,1115
J1624,2578
L47126,6996
M46877,13
H27392,3171
L48276,2
K24355,3251
L106,213
G12691,1182
O25209,136
I40643,7255
M19007,2669
I8563,4916
G12261,2798
K5375,26
J29964,891
G44011,8568
I22793,255
G34641,621
H5662,3613
K5065,1976
I43883,89
K20135,9335
G33801,43
O42669,294
O34909,3551
F51390,155
O39809,43
H10622,437
K12905,1075
J38664,18
M22187,9261
G33061,1917
N18738,4353
L12946,31
O25139,5084
J8624,621
M11037,3547
L626,948
N32008,2793
F15440,1637
H19832,4175
I31633,7708
F2770,463
F32080,1020
K43325,1525
H29002,2994
H17042,8
H52522,84
K53255,76
N46138,3976
G53281,3156
M38217,1244
I15643,131
O11279,915
N48488,9576
K52815,1642
I31633,262
I29483,3376
L406,70
I23143,6245
G51521,676
K46625,1057
I53093,3846
K25645,695
I47603,2478
G12861,3047
L39636,1581
K27615,226
H26462,70
L12136,23
L37816,151
G50541,4582
I23563,370
M18167,1974
H3942,654
O31929,126
O23899,17
O51409,188
N14208,876
K18565,91
M44287,3218
F44700,6729
H45272,1982
G47151,1315
K35025,1024
I4403,9830
J19664,3464
I37593,7486
M40257,968
G16961,1971
M41817,253
H4562,5097
H14502,31
O36529,7180
O11909,67
O14659,1495
K9965,1515
M51087,4374
G23501,5005
H222,115
F28070,853
H8492,37
G36081,16
F12380,1739
L9966,4741
G40121,513
I49303,2193
I6053,265
O4619,3692
K20015,158
H11452,3264
M14357,740
F18360,1208
G44621,653
J31304,37
O41309,1208
J41904,6775
K13975,93
N3698,10
K19485,272
G39591,3230
J47194,3582
K43165,178
F15150,30
H6942,4
F16600,33
N15448,2080
H5662,118
J24214,5356
N15828,353
N13618,623
K14705,328
N1008,6954
O20559,229
I3663,1005
H52122,492
H52682,2646
I45293,3570
G41631,322
M42367,1753
L26566,3639
I48543,294
I35063,2
H40662,1768
J34294,3980
O2449,24
L39426,1119
G8991,81
G50831,2299
F41400,4570
J2014,1571
N13038,657
N48478,476
L35136,524
L4536,4683
F22250,11
N3488,4025
M33097,205
M22337,3241
K2245,2253
M51387,310
O18619,154
I33973,1722
O38919,2236
K9935,166
I13873,2708
H4472,8247
O12579,254
M23727,145
J23224,1
G51251,1565
N14598,1542
M41617,219
F34350,335
L39376,8241
N36288,904
H5882,2318
I23453,5638
K11475,1632
K27125,3003
H33162,40
M45567,3127
I37943,6349
G4151,641
F50850,2779
N27408,4112
J29124,858
K5685,233
F42500,2847
O41749,32
O33849,679
L25596,93
K25705,7328
M36527,1098
H27532,6649
G32901,451
L21066,1
N33358,3103
I30573,5089
F1010,1877
L26376,1077
N26198,3810
G44601,6571
F790,79
O6839,688
F13320,2919
H18372,23
M48827,166
O23129,1596
N18858,1734
M14507,1322
I3,301
O20299,69
G10321,362
O18879,1532
H22102,7781
G38111,135
L43146,586
M43897,600
F140,8647
J38134,4008
H28112,8444
K1155,7484
J24074,2088
M3757,2860
M39697,973
J21654,108
L41596,325
L24266,5895
F15830,4676
I36863,98
K13035,154
F10200,6473
G24761,309
N39938,519
L19916,1469
F2240,5477
F31310,7605
F42630,514
J52374,114
M37627,1301
H33322,8
I14523,877
O27759,87
G11901,7431
J46974,1144
H21682,3798
K35645,747
M42457,632
N4858,24
N50148,8
J19344,664
G27081,3295
K14595,2339
G1181,28
H51702,2224
I45393,720
L43176,1355
M12437,400
N35598,3788
G3101,117
F47970,2172
F50390,314
F45260,1849
G27771,22
G44711,4954
K34985,154
O35369,4006
I51183,6962
H43002,1015
O14109,310
H49522,1614
N1738,3663
I24143,1411
N8088,3712
K38285,5797
M28417,190
L10116,1529
I44633,1242
L6586,3780
N11328,5262
J14664,411
I51833,671
G47001,64
K24775,2670
I11473,60
L4366,196
I11923,11
N28458,63
N25098,1438
M52077,483
J47724,6641
M207,67
J40444,1700
G821,1526
H6452,444
F26760,4680
N38318,72
O28569,3507
K1385,8030
O919,476
K39965,2358
M48447,8099
L37256,1197
G38101,3317
N27258,1853
K29755,3025
G48641,1353
L21296,20
H20322,57
O23549,5546
L39466,1870
K8315,174
F20650,313
N44048,6650
N9188,5963
H38062,1823
H10322,28
N49028,1061
G44531,3780
J51524,3881
L24606,371
F12200,126
G10521,189
O17759,6087
I3733,2917
J32614,4741
O49849,295
O28489,8038
H8572,652
L51596,1
N41038,5380
J17664,1646
G28741,647
M31557,161
J30164,8949
F22280,109
F19380,6950
J31834,101
G3391,233
O17949,2194
G34261,408
K19995,93
I5443,2067
M41207,4468
G43551,60
I22823,5145
G1281,3224
M1517,930
J1554,38
O51729,74
N2308,1853
M43897,803
K36295,4398
G24551,6206
G19261,12
N9928,2152
I44243,2135
F8300,1794
G30881,6361
G31821,3140
M11157,347
F7880,8
L1946,17
J30164,602
K30205,205
O41629,129
K24115,11
J31304,44
I11203,162
L39466,167
F28260,2455
I14103,8667
G13121,5202
M7707,243
N50538,206
O18909,1352
M47487,28
I5703,5588
L14736,9886
H52262,230
M45687,238
J50504,591
L20556,872
N44398,7619
G17971,605
K51405,5286
N33458,25
N12788,867
J22984,63
K45785,170
L31706,2384
I52523,16
M18517,121
L32416,2249
J44484,1176
K40835,195
J51104,210
N25568,433
H35102,16
M8597,7
L34736,76
H2,8855
G14331,701
N26388,3014
O25099,4520
M22997,165
I32353,13
O52359,5074
I30133,907
K16565,1062
I34983,663
I23183,14
L43646,874
K13165,3175
O53199,1060
G51161,207
F49550,2359
H47642,9630
I35793,2033
G38011,1767
N8148,870
K43825,418
J10074,247
G5691,1053
I2683,178
I17303,105
K26835,333
M38987,1156
J13614,89
N15768,129
I28653,2048
J45784,192
M8227,5335
G50451,703
O5019,3015
K47745,124
H14472,3193
G34271,3239
L51436,8841
K37795,7
M24187,872
K27605,6494
H9072,383
O52959,7041
J31864,498
O4139,758
K8085,1305
M52587,52
K22655,3089
L12026,102
G14331,23
J17084,5990
M18417,3955
N37118,4043
J21674,1766
L48996,60
O10249,2722
J51724,2666
K49295,217
F44270,4524
F20650,934
G32441,346
M41837,357
M37927,321
G19801,6694
N26498,1065
G51271,5220
M11247,19
H27042,1358
K12375,4886
G36341,749
M12337,9529
H7092,28
G30531,115
J24964,523
L51746,47
G6591,1225
N14058,1532
H13662,293
K40055,56
H21632,457
L24206,1209
J29524,2908
K39765,19
I27013,3288
O28579,5147
L45076,79
G9841,1533
M51167,670
H44842,2174
M39007,133
H52212,7712
M39377,5796
H13452,9209
J10204,18
G5351,6920
G32661,2955
G7771,2893
K24185,7758
L51456,4269
M657,495
J36164,17
I38103,5163
N24588,8261
L5576,132
F32700,7930
H27202,249
O16269,3297
N23738,477
F4390,383
K46885,7110
O46999,815
G27641,5924
L14776,953
F13680,420
L30536,446
N45198,706
O31559,2588
F22210,824
G16501,3075
O41679,2601
H20442,325
K47625,5
F37510,7741
G22731,130
G48031,315
O52389,2444
N26838,650
I34503,7
M14507,1257
N1488,29
L33726,170
M34227,241
G44011,2448
G22211,173
G19731,1986
H1722,7655
K28525,3065
M46197,192
L3316,572
K15245,8704
F24200,754
H46442,31
K15835,211
M32627,2666
H10532,1069
N44358,31
O50679,94
J36384,5886
F26520,213
N41568,434
K50365,1494
N48118,5085
G49801,2889
M38147,5876
I32303,3942
N9788,389
F3970,33
J41134,6
O18799,786
F17580,1953
I47663,33
J53234,92
O47679,457
M8597,86
O38039,1555
K21735,20
L27636,4174
N42148,4
N43748,13
H36542,8764
G23951,86
N22378,103
N11988,8250
L27376,187
I11013,310
G40801,9631
O27069,6657
H51202,7238
K40245,7490
O3519,6209
F20340,8541
K36695,762
J44124,4528
M40637,5025
I2623,1586
J16184,6066
M29207,56
M1387,5953
L37276,2422
O29569,30
I37943,266
I27513,172
H46692,76
M3437,510
O41919,225
L37336,141
F41520,88
I51543,1862
I32873,698
J41164,45
L40396,320
F5000,4970
M38587,7896
F47380,507
N11168,104
M19797,9316
N16868,2103
O9779,7273
J50264,1
G39591,8738
G45691,14
L52986,1766
F29920,4185
F32610,3554
F15310,8002
I19523,278
H38432,1981
J35034,609
H28082,893
H50442,7906
O45699,3870
H33132,6672
L43146,246
M27067,574
H4462,308
L25966,2242
N12958,1634
F43530,2382
L7376,179
O21699,7284
F24380,1050
I543,2640
G14861,2493
L7536,26
G49801,492
F45690,4681
N25048,763
I50023,887
M17837,186
L23326,293
J13974,248
G24691,262
F42740,674
L7676,373
L25966,7
F15490,480
J10054,1431
I52243,6427
F48680,1739
J20234,66
H7152,426
K3715,1633
N42798,117
G9321,103
H16962,45
H32342,281
I543,17
N7058,8713
G14311,535
G32721,4760
F1420,383
H27272,10
K9805,621
M49077,478
F18850,963
G20171,2165
J14074,72
F13550,1490
N9618,1989
N18778,2243
N40048,28
N28938,1164
N40688,4943
I53133,1291
G19261,180
K25055,575
K48805,203
H27522,9132
F13060,1617
K36785,6100
K18105,351
G9801,2649
K2845,273
F7510,3687
I6693,1192
N37198,6745
K8295,21
O3959,1075
L20376,4109
N43828,742
G3161,125
G6431,116
G36891,49
F46000,2993
N10938,2571
O35049,2435
L43836,2721
G12551,60
H33592,29
O43549,3276
M36547,2795
J29124,4786
H52122,2917
F50240,263
H4782,336
F52220,2893
I2873,9483
K46455,3848
O43059,685
H23722,6785
F13290,3377
K29265,2061
H16052,760
O43279,445
N5498,724
J41024,3
N20378,277
L38896,821
J6814,485
M22577,83
J16184,2080
L30026,1885
F31800,527
H23972,521
O24859,912
N11888,1162
K85,157
K49015,2075
N30068,498
K30315,93
N39918,67
J45424,479
O25739,3243
H9442,399
L34846,1571
K32295,5477
K23355,1096
H12142,472
G6641,158
O42619,2315
F48190,9376
F20450,4980
M25877,490
F19220,56
I35383,7432
G14811,548
M23247,3972
M27617,1687
F24520,92
H41312,5439
O8879,7865
L35546,4036
O1209,209
O22469,71
J31154,1402
F45810,1239
N34498,5489
N22368,1627
J24474,587
L30336,3411
J12974,757
N52918,1668
N12088,168
J15314,39
K2845,17
G25961,326
H16682,6659
N52348,2478
I14303,90
K11325,3958
K2205,958
N1488,1897
K42165,100
O19969,3538
L37946,408
K27775,2055
I40513,74
M44257,3144
O32829,435
M917,92
M30217,72
M40687,418
G12931,352
J27494,3128
O21659,1962
N9778,117
O48779,6127
F40050,644
N43048,1898
L24396,3
L17686,8579
M41277,149
L20916,65
M27557,158
F20790,152
I19173,1978
J52774,487
N23868,5
H38172,5541
H11482,982
I28943,924
H44042,229
H35902,522
I51953,294
G38821,3883
M11747,5454
O44649,6365
K6955,44
J12424,5501
K32025,2266
F43540,725
N7838,5
G43031,120
I48893,1
I24373,540
H22112,1933
I35293,9815
K12085,831
N25758,235
O6139,200
F35840,380
F49850,3715
I31143,972
G37641,9
M24427,2817
I35403,1069
N45198,9822
J44954,4278
J39154,2486
I44243,432
N4478,7
N39238,4122
I29813,51
L38336,3268
L45846,4592
H46622,2665
O59,323
O52239,224
I49463,1068
N29028,821
N26848,179
K47635,960
O11179,350
L50386,2665
K8145,3276
O13289,643
H17222,1102
I9333,6409
K39965,3304
L39396,3027
N20038,871
G44971,233
F26070,1
H41362,3624
G32911,679
N19348,295
F13320,2542
N32258,3748
N22468,1203
K3435,1943
I31533,1127
N9118,8
O27829,785
L48036,932
J31064,241
O5569,4622
J34454,2665
O53409,8499
K5065,3656
J51724,141
F21920,392
F2900,77
L8216,3524
J48254,219
I30123,4309
O51759,582
N36478,6630
M39777,19
I21383,7106
K45115,3444
N31358,13
L27186,2452
O40649,994
F10760,80
L8226,25
K42125,41
G47621,368
G5701,2262
I40823,297
L46346,3840
N3398,187
I7413,1300
G25571,3925
H13922,979
G2651,285
O45269,154
I40823,3027
O50699,7668
L24296,4261
H1662,712
K32375,531
I15083,60
G20191,27
M1477,244
N25718,5234
H34792,1669
K13345,7422
F44130,1437
K13215,6097
N32478,188
I9393,9932
M6827,59
I3483,38
M45577,334
K45365,2565
O21679,114
M11037,197
J46684,3263
F38030,157
H46302,499
I30663,5396
G49261,9535
F24240,898
G33191,69
N30558,74
O459,2605
G12001,16
I27163,486
O22339,920
O16279,734
I19413,7599
F13000,4255
H42322,401
K33945,2282
M35507,312
G51271,1936
I20153,1539
F40430,7696
I21093,4562
N38368,2134
K24845,444
N50928,4408
F30910,7
L31826,198
I2683,642
M42847,5969
J44434,1611
G49341,562
O37049,3498
L45216,5960
F45700,536
K34995,689
L24606,3298
I8483,375
H7432,7442
I2883,2698
L20476,1344
J22574,172
K30295,104
G47881,6203
L35756,175
I7843,745
M31057,67
F2970,84
G31291,258
F25100,126
L39466,3333
L43866,2623
O30679,274
F47770,9471
I35923,7029
G4661,25
I35653,5898
J35454,3218
I12383,139
I32283,5680
J47124,277
H202,161
I44093,1478
I18663,132
I20973,1272
O4929,6610
I30623,2962
N1138,974
H27762,1562
J23454,7105
O38689,991
J41494,3093
N44238,3441
K12125,2071
O8179,1733
K575,1636
I2833,382
I1653,1866
G32511,3553
F44270,441
I46333,115
F45060,4364
O15889,4298
N20258,126
N34878,9570
M46667,405
G33351,285
N33498,276
I51653,66
O24479,779
H3942,325
F12940,5385
J23924,1644
K51575,205
O30909,8917
I2763,243
L41296,3826
N48498,232
H40982,609
J51244,650
H23922,5915
K27425,43
K51985,151
L47136,758
J24064,5801
F15260,2314
O40109,2320
F4100,1088
L44436,182
O7379,7795
M53107,315
I28803,706
K52115,2526
H47192,2160
L9966,278
K17175,1923
O19859,97
L8996,228
L47146,2244
K22545,476
M50707,142
I1243,1206
K38025,8443
H14132,2573
O27009,593
I50773,144
J28134,210
H38302,1056
G2401,1282
O35769,1997
K37125,2298
H7682,219
F37830,415
M30037,880
K30115,226
H1902,32
J22534,483
L41246,139
O41259,1230
K1155,6341
I41183,52
N26238,1760
G34301,2972
N34688,495
G23691,2549
O6049,249
O4769,29
G42481,1339
J18544,1192
K10715,1559
K32505,7052
F860,67
G35051,664
M34687,787
O35469,9043
M28637,9370
N23998,3182
K39885,419
I27643,3509
H42852,1982
K49315,8750
M36167,7041
J4034,5447
K36535,1394
K29705,24
M7327,5699
H29872,2105
K49135,83
J39694,2362
K12125,131
I12173,216
J13454,150
K27775,578
I43073,7053
M31427,128
O3369,2041
G45641,1398
M36087,1203
I5943,1131
J47194,271
N1028,9194
J20194,2490
N45078,3897
O36109,264
O48659,3705
I50013,9479
L24876,1702
K11065,668
K11215,1417
L23746,58
K13195,2875
M42967,7762
F32710,565
N44428,3625
F39120,7
F49850,1237
J43324,134
I14303,655
F44270,6013
F37440,157
J51174,4264
F33990,3295
F25170,780
F140,498
K52465,417
I17433,289
F7660,24
J39824,2841
H19722,176
F10050,3648
G19731,7681
G39221,2576
K34655,7516
J3204,353
H36912,93
G34101,88
H9572,8675
M11247,2785
I1553,18
F53060,2311
M12677,2177
L45366,511
J49644,1581
K10965,3016
G36701,5555
N47598,52
N2318,3068
K35255,487
K30545,5749
G1791,654
O32009,151
J2494,6199
H47782,39
N15698,4
O52589,389
I38913,8153
N27738,83
K49825,20
F16660,2455
H4852,1271
F7190,3167
O35039,9968
F26880,5194
J6164,1076
H41112,3906
L27966,1961
H3312,2175
H5392,312
G10971,6808
K12125,1844
K49235,4525
O51859,5205
K1865,97
J32044,2711
K37665,3459
J20594,154
F30,2027
N37768,4008
K32065,7
K2245,2512
K35325,14
L5296,1175
G9401,82
I47723,1165
K25535,62
N39878,1063
I31653,2692
G13981,4632
O5829,760
G23461,2263
J34284,529
H28702,1153
K18745,20
L40796,469
M44757,69
L21676,7592
I39203,1243
K625,2881
I52523,2000
H19842,6398
K24845,7879
M1197,2065
N34378,23
G15991,142
J9184,1054
H46872,395
K2205,119
G3341,1977
G8861,5795
G1021,3299
O19939,7593
N17228,531
K7665,240
N36498,110
M11787,4113
I39853,1506
I48903,5559
M21447,1314
I3813,8909
L28966,1438
G30741,1783
L53106,1124
H23892,882
I11593,70
O45639,2840
N25248,7360
J42734,1601
H47052,9
J35574,4127
O38689,3498
I15603,18
N41628,8898
O10509,2087
H24132,96
M50787,429
K35925,114
F52830,6697
J44884,1019
L30426,127
N47628,6348
N13028,270
L41026,969
K6955,1516
M10857,85
O10229,9457
F22350,97
G3201,3476
K49135,33
J4264,41
I39903,3284
J5604,94
I11463,43
M45097,243
F46380,1340
G21051,1
F49870,5694
I40513,594
G41531,741
O25319,833
H30942,2779
O33569,198
H4792,5009
G48341,695
G22201,1404
G26201,9555
J37174,709
O51979,1390
F19820,8080
O4769,20
G48081,4897
L12716,374
N17338,2498
K39035,444
J51404,2930
F48500,1562
G4541,3745
G50161,2714
K13015,100
J25324,30
